loan_id,customer_id,product_type,plafond,tenor_months,interest_rate,disbursed_at,status,dpd,is_default,outstanding,updated_at
LOAN0002048,CUST003674,Tunaiku KTA,5000000,6,22.48,2025-06-19,LUNAS,65,1,0,2026-06-01 09:00:00
LOAN0002682,CUST000655,Tunaiku KTA,10000000,6,18.23,2024-11-16,LUNAS,95,1,0,2026-06-01 09:00:00
LOAN0007536,CUST001600,Tunaiku Mikro,5000000,18,14.34,2024-07-14,LUNAS,0,0,0,2026-06-01 09:00:00
LOAN0000974,CUST002328,Tunaiku Mikro,2000000,12,25.79,2024-04-17,LUNAS,0,0,0,2026-06-01 09:00:00
LOAN0002092,CUST001862,SMB Modal Usaha,10000000,36,12.23,2025-05-29,LUNAS,0,0,0,2026-06-01 09:00:00
LOAN0000782,CUST003133,Tunaiku KTA,25000000,36,24.58,2023-07-28,LUNAS,0,0,0,2026-06-01 09:00:00
LOAN0004716,CUST004467,Tunaiku KTA,2000000,12,33.08,2023-12-01,LUNAS,0,0,0,2026-06-01 09:00:00
LOAN0000896,CUST004362,Tunaiku Mikro,5000000,3,31.01,2022-09-13,LUNAS,35,1,0,2026-06-01 09:00:00
LOAN0001268,CUST000199,Tunaiku Mikro,2000000,3,34.04,2024-09-15,LUNAS,95,1,0,2026-06-01 09:00:00
LOAN0000318,CUST000739,Tunaiku KTA,10000000,18,16.21,2022-02-04,LUNAS,0,0,0,2026-06-01 09:00:00
LOAN0006508,CUST001759,Tunaiku KTA,2000000,12,24.46,2024-11-14,LUNAS,65,1,0,2026-06-01 09:00:00
LOAN0007978,CUST004975,Tunaiku Mikro,100000000,18,26.93,2023-03-22,LUNAS,0,0,0,2026-06-01 09:00:00
LOAN0007682,CUST001874,Tunaiku Mikro,5000000,12,24.5,2025-06-01,LUNAS,35,1,0,2026-06-01 09:00:00
LOAN0002768,CUST000040,Tunaiku KTA,5000000,12,29.15,2023-03-02,LUNAS,95,1,0,2026-06-01 09:00:00
LOAN0001512,CUST003427,SMB Modal Usaha,5000000,24,34.56,2023-10-25,LUNAS,0,0,0,2026-06-01 09:00:00
LOAN0001582,CUST002441,SMB Modal Usaha,10000000,3,32.14,2024-04-17,LUNAS,0,0,0,2026-06-01 09:00:00
LOAN0007353,CUST001043,Tunaiku KTA,5000000,24,17.97,2023-05-01,LUNAS,0,0,0,2026-06-01 09:00:00
LOAN0003475,CUST000463,Tunaiku KTA,2000000,6,21.1,2024-07-31,LUNAS,0,0,0,2026-06-01 09:00:00
LOAN0004879,CUST004011,Tunaiku Mikro,10000000,3,14.4,2022-02-28,LUNAS,0,0,0,2026-06-01 09:00:00
LOAN0003294,CUST002281,Tunaiku Mikro,5000000,36,29.72,2025-06-10,LUNAS,0,0,0,2026-06-01 09:00:00
LOAN0000026,CUST004416,Tunaiku Mikro,10000000,36,23.48,2025-03-01,LUNAS,0,0,0,2026-06-01 09:00:00
LOAN0001911,CUST004800,Tunaiku KTA,100000000,18,29.67,2025-04-25,LUNAS,0,0,0,2026-06-01 09:00:00
LOAN0000094,CUST001796,Tunaiku KTA,10000000,6,18.61,2025-06-22,LUNAS,35,1,0,2026-06-01 09:00:00
LOAN0001668,CUST004328,Tunaiku Mikro,25000000,3,26.69,2022-11-17,LUNAS,0,0,0,2026-06-01 09:00:00
LOAN0004732,CUST000889,Tunaiku KTA,10000000,12,14.13,2023-06-01,LUNAS,65,1,0,2026-06-01 09:00:00
LOAN0000844,CUST003730,SMB Invoice Financing,50000000,36,32.07,2024-05-08,LUNAS,0,0,0,2026-06-01 09:00:00
LOAN0005444,CUST003087,SMB Invoice Financing,5000000,3,31.06,2023-10-04,LUNAS,0,0,0,2026-06-01 09:00:00
LOAN0000723,CUST000721,SMB Invoice Financing,25000000,3,18.3,2025-09-11,LUNAS,0,0,0,2026-06-01 09:00:00
LOAN0004770,CUST001612,Tunaiku KTA,2000000,3,32.45,2022-11-16,LUNAS,0,0,0,2026-06-01 09:00:00
